// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:05 (5.78 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2/" /p:OutDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:OutputPath="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" /p:PublishDir="D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\publish/" --output "D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481/" in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// command took 3.41 sec and exited with 1
// ***** Done, took 00:00:04 (4.35 sec)   *****
// Found 4 benchmarks:
//   AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.Init: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)
//   AesEngineBenchmarks.ProcessBlock: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1, InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AesEngineBenchmarks.Init: .NET 10.0(Runtime=.NET 10.0, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BouncyCastle.Crypto.Benchmarks-1.dll --anonymousPipes 1736 2452 --benchmarkName BouncyCastle.Crypto.Benchmarks.AesEngineBenchmarks.Init --job ".NET 10.0" --benchmarkId 0 in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 10.0(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadResult  30: 8388608 op, 743129000.00 ns, 88.5879 ns/op
WorkloadResult  31: 8388608 op, 594497500.00 ns, 70.8696 ns/op
WorkloadResult  32: 8388608 op, 695531600.00 ns, 82.9138 ns/op
WorkloadResult  33: 8388608 op, 629842500.00 ns, 75.0831 ns/op
WorkloadResult  34: 8388608 op, 478952500.00 ns, 57.0956 ns/op
WorkloadResult  35: 8388608 op, 462094200.00 ns, 55.0859 ns/op
WorkloadResult  36: 8388608 op, 510038800.00 ns, 60.8014 ns/op
WorkloadResult  37: 8388608 op, 494275900.00 ns, 58.9223 ns/op
WorkloadResult  38: 8388608 op, 573257300.00 ns, 68.3376 ns/op
WorkloadResult  39: 8388608 op, 554786000.00 ns, 66.1356 ns/op
WorkloadResult  40: 8388608 op, 567959400.00 ns, 67.7060 ns/op
WorkloadResult  41: 8388608 op, 463302000.00 ns, 55.2299 ns/op
WorkloadResult  42: 8388608 op, 588059000.00 ns, 70.1021 ns/op
WorkloadResult  43: 8388608 op, 546081200.00 ns, 65.0980 ns/op
WorkloadResult  44: 8388608 op, 620480200.00 ns, 73.9670 ns/op
WorkloadResult  45: 8388608 op, 509664100.00 ns, 60.7567 ns/op
WorkloadResult  46: 8388608 op, 492143500.00 ns, 58.6681 ns/op
WorkloadResult  47: 8388608 op, 476284700.00 ns, 56.7776 ns/op
WorkloadResult  48: 8388608 op, 509366100.00 ns, 60.7212 ns/op
WorkloadResult  49: 8388608 op, 452087100.00 ns, 53.8930 ns/op
WorkloadResult  50: 8388608 op, 442373200.00 ns, 52.7350 ns/op
WorkloadResult  51: 8388608 op, 528675300.00 ns, 63.0230 ns/op
WorkloadResult  52: 8388608 op, 673240700.00 ns, 80.2565 ns/op
WorkloadResult  53: 8388608 op, 674391600.00 ns, 80.3937 ns/op
WorkloadResult  54: 8388608 op, 624953700.00 ns, 74.5003 ns/op
WorkloadResult  55: 8388608 op, 535437000.00 ns, 63.8291 ns/op
WorkloadResult  56: 8388608 op, 548151900.00 ns, 65.3448 ns/op
WorkloadResult  57: 8388608 op, 460063800.00 ns, 54.8439 ns/op
WorkloadResult  58: 8388608 op, 694695700.00 ns, 82.8142 ns/op
WorkloadResult  59: 8388608 op, 741140300.00 ns, 88.3508 ns/op
WorkloadResult  60: 8388608 op, 676845900.00 ns, 80.6863 ns/op
WorkloadResult  61: 8388608 op, 674411900.00 ns, 80.3962 ns/op
WorkloadResult  62: 8388608 op, 590177200.00 ns, 70.3546 ns/op
WorkloadResult  63: 8388608 op, 491932900.00 ns, 58.6430 ns/op
WorkloadResult  64: 8388608 op, 532313800.00 ns, 63.4567 ns/op
WorkloadResult  65: 8388608 op, 523220400.00 ns, 62.3727 ns/op
WorkloadResult  66: 8388608 op, 642512800.00 ns, 76.5935 ns/op
WorkloadResult  67: 8388608 op, 582930500.00 ns, 69.4907 ns/op
WorkloadResult  68: 8388608 op, 539906300.00 ns, 64.3618 ns/op
WorkloadResult  69: 8388608 op, 559718200.00 ns, 66.7236 ns/op
WorkloadResult  70: 8388608 op, 611532600.00 ns, 72.9004 ns/op
WorkloadResult  71: 8388608 op, 581185500.00 ns, 69.2827 ns/op
WorkloadResult  72: 8388608 op, 474716000.00 ns, 56.5906 ns/op
WorkloadResult  73: 8388608 op, 489863500.00 ns, 58.3963 ns/op
WorkloadResult  74: 8388608 op, 507160500.00 ns, 60.4582 ns/op
WorkloadResult  75: 8388608 op, 458179100.00 ns, 54.6192 ns/op
WorkloadResult  76: 8388608 op, 650350100.00 ns, 77.5278 ns/op
WorkloadResult  77: 8388608 op, 802000500.00 ns, 95.6059 ns/op
WorkloadResult  78: 8388608 op, 679905000.00 ns, 81.0510 ns/op
WorkloadResult  79: 8388608 op, 638912400.00 ns, 76.1643 ns/op
WorkloadResult  80: 8388608 op, 627304600.00 ns, 74.7805 ns/op
WorkloadResult  81: 8388608 op, 552032100.00 ns, 65.8074 ns/op
WorkloadResult  82: 8388608 op, 579646900.00 ns, 69.0993 ns/op
WorkloadResult  83: 8388608 op, 601577500.00 ns, 71.7136 ns/op
WorkloadResult  84: 8388608 op, 643962000.00 ns, 76.7663 ns/op
WorkloadResult  85: 8388608 op, 621593100.00 ns, 74.0997 ns/op
WorkloadResult  86: 8388608 op, 602722600.00 ns, 71.8501 ns/op
WorkloadResult  87: 8388608 op, 549305800.00 ns, 65.4824 ns/op
WorkloadResult  88: 8388608 op, 527569800.00 ns, 62.8912 ns/op
WorkloadResult  89: 8388608 op, 492588200.00 ns, 58.7211 ns/op
WorkloadResult  90: 8388608 op, 446255500.00 ns, 53.1978 ns/op
WorkloadResult  91: 8388608 op, 568453700.00 ns, 67.7650 ns/op
WorkloadResult  92: 8388608 op, 576401200.00 ns, 68.7124 ns/op
WorkloadResult  93: 8388608 op, 631745400.00 ns, 75.3099 ns/op
WorkloadResult  94: 8388608 op, 477584800.00 ns, 56.9325 ns/op
WorkloadResult  95: 8388608 op, 496672600.00 ns, 59.2080 ns/op
WorkloadResult  96: 8388608 op, 517092700.00 ns, 61.6423 ns/op
WorkloadResult  97: 8388608 op, 434928400.00 ns, 51.8475 ns/op
WorkloadResult  98: 8388608 op, 459313700.00 ns, 54.7545 ns/op
// GC:  465 1 0 8791261184 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 125260 has exited with code 0.

Mean = 68.111 ns, StdErr = 1.061 ns (1.56%), N = 98, StdDev = 10.499 ns
Min = 51.848 ns, Q1 = 58.771 ns, Median = 67.401 ns, Q3 = 75.253 ns, Max = 99.362 ns
IQR = 16.482 ns, LowerFence = 34.049 ns, UpperFence = 99.976 ns
ConfidenceInterval = [64.512 ns; 71.711 ns] (CI 99.9%), Margin = 3.599 ns (5.28% of Mean)
Skewness = 0.56, Kurtosis = 2.74, MValue = 4

// ** Remained 23 (71.9%) benchmark(s) to run. Estimated finish 2026-02-23 20:05 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\BouncyCastle.Crypto.Benchmarks.csproj::TargetFramework=net481]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
  BouncyCastle.Crypto -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Cryptography.dll
  BouncyCastle.Crypto.Benchmarks -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Crypto.Benchmarks.exe
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2445,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1869,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3021,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2569,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1993,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3145,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2445,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1869,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3021,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2569,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1993,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3145,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
    1 Warning(s)
    6 Error(s)
Time Elapsed 00:00:03.22

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 22 (68.8%) benchmark(s) to run. Estimated finish 2026-02-23 20:03 (0h 13m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Build Error: Standard output: 
  
 Standard error: 
 C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\BouncyCastle.Crypto.Benchmarks.csproj::TargetFramework=net481]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
  BouncyCastle.Crypto -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Cryptography.dll
  BouncyCastle.Crypto.Benchmarks -> D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\bin\Release\net481\BouncyCastle.Crypto.Benchmarks.exe
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2445,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1869,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3021,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2569,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(1993,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(3145,17): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
Build FAILED.
D:\.nuget\microsoft.build.tasks.git\8.0.0\build\Microsoft.Build.Tasks.Git.targets(25,5): warning : Repository 'D:\repos\bcgit\bc-csharp' does not have the specified remote 'public'; using 'origin' instead. [D:\repos\bcgit\bc-csharp\crypto\src\BouncyCastle.Crypto.csproj::TargetFramework=net461]
D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BouncyCastle.Crypto.Benchmarks-2.notcs(2445,32): error CS0103: The name 'AllocUninitBlockCopy' does not exist in the current context [D:\repos\bcgit\bc-csharp\crypto\benchmark\BouncyCastle.Crypto.Benchmarks\bin\Release\net10.0\BouncyCastle.Crypto.Benchmarks-2\BenchmarkDotNet.Autogenerated.csproj]
